#	Park Name	Acreage	 	BBQs	Playground (ages 2-5)	Playground (ages 5-12)	Basketball Court	1/2-Basketball Court	Sand Volleyball Court	Unlighted Tennis Court	Lighted Tennis Court	Unlighted Softball Field	Lighted Softball Field	Soccer Uses allowed by Permit Only	Turf Managemt Priority	Exercise Course	Skate Park	Dog Park (w/in park boundry)	Water Available for Dogs in Dog Park	Childern's Water Play feature	Community Garden (w/in park bouundry)	Bocci Ball Court	Lawn Bowling	Horse Shoe Pit	Handball Court	Swimming Pool	Other	1st Cross Street	2nd Cross Street
156	William H. Cilker Park	1.8	N	N	N	N	N	N	N	N	N	N	N	N	40.0	N	N	N	N	N	N	N	N	N	N	N	Park is adjacent to Guadalupe River Trail	Chynoweth Avenue	Winfield Blvd.
157	Parkview I (no park name sign installed)	2.6	N	N	1	1	N	N	N	N	N	N	N	N	40.0	N	N	N	N	N	N	N	N	N	N	N	N	Viewpark Circle	near Bluefield
158	Parkview II (no park name sign installed)	2.6	N	N	N	1	N	N	N	N	N	N	N	N	40.0	1	N	N	N	N	N	N	N	N	N	N	N	Grandpark Circle	Sposito Circle
159	Parkview III	5.4	4	N	1-shared	1-shared	N	N	N	N	N	N	N	N	40.0	N	N	N	N	N	N	N	N	N	N	N	N	Monet Circle	Monet Drive
160	Albertson Parkway	2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	N	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
161	Century Oaks Park (undeveloped)	NA	N	N	N	N	N	N	N	N	N	N	N	N	NA	N	N	N	N	N	N	N	N	N	N	N	N	Galen to Oberlin	
162	Miyuki Dog Park		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	N	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
163	Chris Hotts Park	0.5	5	3	0.5	0.5	N	N	N	N	N	N	N	N	NA	#VALUE!	N	N	N	N	N	N	N	N	N	N	Port-a-pottie on site	Almaden Expressway	Via Monte
164	Alviso Park	22.3	7	3	1	1	N	N	N	N	N	N	N	N	10.0	N	N	N	N	N	1	N	N	N	N	1	N	Wilson Way	N. First Street
165	Moitozo Park	5	6	N	N	N	N	N	N	N	N	N	N	N	20.0	1	N	N	N	N	N	N	N	N	N	N	N	N. First Street	Descanso
166	Kelley Park*	172	48	N	N	N	N	N	N	N	N	N	N	N	20.0	N	N	N	N	N	N	N	2	N	N	N	Senter Rd	Keyes 	N
170	Guadalupe River Park (Coleman to 280 includes Discovery Meadow & Arena Green)	25.1	N	1	1	N	N	N	N	4	N	N	N	N	20.0	N	N	N	1	N	N	N	N	N	N	Carousel, Monopoly in the Park, Visitor Center, 5 Sister City Sites	Coleman	Highway 280	N
171	Japanese Friendship Gardens														20.0														
172	Lake Cunningham Park*	203	30+	1	1	N	N	2	N	N	N	N	N	1	20.0	N	N	N	N	1	N	N	4	N	N	1 Marina; Raging Waters	Tully Road	White Road	N
176	Almaden Lake Park*	67.9	25	1	1	N	1	1	N	N	N	N	N	N	20.0	N	N	N	1	N	4	N	3	N	N	Concession stand, swim beach, boat rentals	Almaden Expressway	Coleman Ave	N
167	History Park														30.0														
168	Alum Rock Park* 	32	84	1	1	N	N	1	N	N	N	N	N	N	30.0	N	N	N	N	N	N	N	6	N	N	N	Penitencia Creek Road	Dorel Dr	N
169	Happy Hollow Park & Zoo														40.0														
